

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 11 10:44:50 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text36,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text62,local,class=CODE,merge=1,delta=2
    29                           	psect	text84,local,class=CODE,merge=1,delta=2
    30                           	psect	pa_nodes0,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18345 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
 11392                           
 11393                           ;incstack = 0
 11394                           ; Regs used in _indicateLedOff: []
 11395                           ;led.c: 359: do { LATBbits.LATB6 = 0; } while(0);
 11396  0550  2F2E               	ljmp	PL84	;call to abstracted procedure
 11397  0551                     __end_of_indicateLedOff:	
 11398  0551                     PL34:	
 11399  0551  0821               	movf	PWM4_LoadDutyValue@dutyValue+1,w
 11400  0552  0026               	movlb	6	; select bank6
 11401  0553  0096               	movwf	22	;volatile
 11402  0554  0020               	movlb	0	; select bank0
 11403  0555  0820               	movf	PWM4_LoadDutyValue@dutyValue,w
 11404  0556  0026               	movlb	6	; select bank6
 11405  0557  0095               	movwf	21	;volatile
 11406  0558  0008               	return
 11407  0559                     __end_ofPL34:	
 11408  0559                     PL40:	
 11409  0559  0821               	movf	PWM1_LoadDutyValue@dutyValue+1,w
 11410  055A  0025               	movlb	5	; select bank5
 11411  055B  0092               	movwf	18	;volatile
 11412  055C  0020               	movlb	0	; select bank0
 11413  055D  0820               	movf	PWM1_LoadDutyValue@dutyValue,w
 11414  055E  0025               	movlb	5	; select bank5
 11415  055F  0091               	movwf	17	;volatile
 11416  0560  0008               	return
 11417  0561                     __end_ofPL40:	
 11418  0561                     PL42:	
 11419  0561  0821               	movf	PWM2_LoadDutyValue@dutyValue+1,w
 11420  0562  0025               	movlb	5	; select bank5
 11421  0563  0096               	movwf	22	;volatile
 11422  0564  0020               	movlb	0	; select bank0
 11423  0565  0820               	movf	PWM2_LoadDutyValue@dutyValue,w
 11424  0566  0025               	movlb	5	; select bank5
 11425  0567  0095               	movwf	21	;volatile
 11426  0568  0008               	return
 11427  0569                     __end_ofPL42:	
 11428  0569                     PL46:	
 11429  0569  0821               	movf	PWM3_LoadDutyValue@dutyValue+1,w
 11430  056A  0026               	movlb	6	; select bank6
 11431  056B  0092               	movwf	18	;volatile
 11432  056C  0020               	movlb	0	; select bank0
 11433  056D  0820               	movf	PWM3_LoadDutyValue@dutyValue,w
 11434  056E  0026               	movlb	6	; select bank6
 11435  056F  0091               	movwf	17	;volatile
 11436  0570  0008               	return
 11437  0571                     __end_ofPL46:	
 11438  0571                     __ptext65:	
 11439 ;; *************** function _TMR2_UserInterruptHandler *****************
 11440 ;; Defined at:
 11441 ;;		line 72 in file "src/comman.c"
 11442 ;; Parameters:    Size  Location     Type
 11443 ;;		None
 11444 ;; Auto vars:     Size  Location     Type
 11445 ;;		None
 11446 ;; Return value:  Size  Location     Type
 11447 ;;                  1    wreg      void 
 11448 ;; Registers used:
 11449 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11450 ;; Tracked objects:
 11451 ;;		On entry : 1F/0
 11452 ;;		On exit  : 18/0
 11453 ;;		Unchanged: 0/0
 11454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11459 ;;Total ram usage:        0 bytes
 11460 ;; Hardware stack levels used:    1
 11461 ;; Hardware stack levels required when called:    4
 11462 ;; This function calls:
 11463 ;;		_keyAction
 11464 ;;		_keyScan
 11465 ;;		_updateLed
 11466 ;; This function is called by:
 11467 ;;		_INTERRUPT_InterruptManager
 11468 ;; This function uses a non-reentrant model
 11469 ;;
 11470                           
 11471                           
 11472                           ;psect for function _TMR2_UserInterruptHandler
 11473  0571                     _TMR2_UserInterruptHandler:	
 11474                           
 11475                           ;comman.c: 74: static unsigned char cnt = 0;
 11476                           ;comman.c: 76: cnt++;
 11477                           
 11478                           ;incstack = 0
 11479                           ; Regs used in _TMR2_UserInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11480  0571  0021               	movlb	1	; select bank1
 11481  0572  0AE3               	incf	TMR2_UserInterruptHandler@cnt^(0+128),f
 11482                           
 11483                           ;comman.c: 77: if( ( cnt & 0x03 ) == 0x00 )
 11484  0573  0863               	movf	TMR2_UserInterruptHandler@cnt^(0+128),w
 11485  0574  3903               	andlw	3
 11486  0575  1D03               	btfss	3,2
 11487  0576  0008               	return
 11488                           
 11489                           ;comman.c: 78: {
 11490                           ;comman.c: 79: if( ( cnt & 0x0F ) == 0x00 )
 11491  0577  0863               	movf	TMR2_UserInterruptHandler@cnt^(0+128),w
 11492  0578  390F               	andlw	15
 11493  0579  1D03               	btfss	3,2
 11494  057A  2D83               	goto	i1l4071
 11495                           
 11496                           ;comman.c: 80: {
 11497                           ;comman.c: 81: keyScan( );
 11498  057B  275F  3184         	fcall	_keyScan
 11499                           
 11500                           ;comman.c: 82: if( keyValue != 0x00 )
 11501  057D  087C               	movf	_keyValue,w	;volatile
 11502  057E  1903               	btfsc	3,2
 11503  057F  2D83               	goto	i1l4071
 11504                           
 11505                           ;comman.c: 83: {
 11506                           ;comman.c: 84: keyAction( );
 11507  0580  258F  3184         	fcall	_keyAction
 11508                           
 11509                           ;comman.c: 85: keyValue = 0x00;
 11510  0582  01FC               	clrf	_keyValue	;volatile
 11511  0583                     i1l4071:	
 11512                           
 11513                           ;comman.c: 86: }
 11514                           ;comman.c: 87: }
 11515                           ;comman.c: 88: if( gLedRunPara.find || gLedRunPara.fPrev || gLedPara.fAuto )
 11516  0583  0022               	movlb	2	; select bank2
 11517  0584  1C57               	btfss	_gLedRunPara^(0+256),0	;volatile
 11518  0585  19D7               	btfsc	_gLedRunPara^(0+256),3	;volatile
 11519  0586  0008               	return
 11520  0587  1820               	btfsc	_gLedPara^(0+256),0	;volatile
 11521  0588  0008               	return
 11522                           
 11523                           ;comman.c: 91: }
 11524                           ;comman.c: 92: if( gLedPara.fSta == 3 )
 11525  0589  0C20               	rrf	_gLedPara^(0+256),w	;volatile
 11526  058A  3903               	andlw	3
 11527  058B  3A03               	xorlw	3
 11528  058C  1D03               	skipz
 11529  058D  0008               	return
 11530                           
 11531                           ;comman.c: 93: {
 11532                           ;comman.c: 94: updateLed( );
 11533  058E  2FA8               	ljmp	i1l3567
 11534  058F                     __end_of_TMR2_UserInterruptHandler:	
 11535  058F                     __ptext69:	
 11536 ;; *************** function _keyAction *****************
 11537 ;; Defined at:
 11538 ;;		line 61 in file "src/key.c"
 11539 ;; Parameters:    Size  Location     Type
 11540 ;;		None
 11541 ;; Auto vars:     Size  Location     Type
 11542 ;;  i               1    8[COMMON] unsigned char 
 11543 ;;  sta             1    7[COMMON] unsigned char 
 11544 ;; Return value:  Size  Location     Type
 11545 ;;                  1    wreg      void 
 11546 ;; Registers used:
 11547 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11548 ;; Tracked objects:
 11549 ;;		On entry : 1F/1
 11550 ;;		On exit  : 1F/2
 11551 ;;		Unchanged: 0/0
 11552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11554 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11555 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11556 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11557 ;;Total ram usage:        4 bytes
 11558 ;; Hardware stack levels used:    1
 11559 ;; Hardware stack levels required when called:    3
 11560 ;; This function calls:
 11561 ;;		i1_indicateLedBle
 11562 ;;		i1_indicateLedDay
 11563 ;;		i1_indicateLedNight
 11564 ;;		i1_indicateLedOff
 11565 ;;		i1_updateDayBright
 11566 ;;		i1_updateDayRiseStatus
 11567 ;;		i1_updateNightBright
 11568 ;;		i1_updateNightRiseStatus
 11569 ;;		i1_updatePWM
 11570 ;; This function is called by:
 11571 ;;		_TMR2_UserInterruptHandler
 11572 ;; This function uses a non-reentrant model
 11573 ;;
 11574                           
 11575                           
 11576                           ;psect for function _keyAction
 11577  058F                     _keyAction:	
 11578                           
 11579                           ;key.c: 63: unsigned char sta;
 11580                           ;key.c: 64: if (keyValue == 0x01)
 11581                           
 11582                           ;incstack = 0
 11583                           ; Regs used in _keyAction: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11584  058F  0B7C               	decfsz	_keyValue,w	;volatile
 11585  0590  2DC9               	goto	i1l3511
 11586                           
 11587                           ;key.c: 65: {
 11588                           ;key.c: 66: gLedPara.fSta++;
 11589  0591  0022               	movlb	2	; select bank2
 11590  0592  26F0  3184         	fcall	PL28	;call to abstracted procedure
 11591                           
 11592                           ;key.c: 67: sta = gLedPara.fSta;
 11593  0594  0C20               	rrf	_gLedPara^(0+256),w	;volatile
 11594  0595  3903               	andlw	3
 11595  0596  00F7               	movwf	keyAction@sta
 11596                           
 11597                           ;key.c: 68: switch(sta)
 11598  0597  2DBB               	goto	i1l3509
 11599  0598                     i1l3475:	
 11600                           
 11601                           ;key.c: 71: for (unsigned char i = 0; i < 5; i++)
 11602  0598  01F8               	clrf	keyAction@i
 11603  0599                     i1l3481:	
 11604                           
 11605                           ;key.c: 72: {
 11606                           ;key.c: 73: gLedPara.mPara.manualPara.nBrt[i] = 0;
 11607  0599  3578               	lslf	keyAction@i,w
 11608  059A  26E8  3184         	fcall	PL10	;call to abstracted procedure
 11609                           
 11610                           ;key.c: 74: gLedRunPara.nCurrentBrt[i] = 0;
 11611  059C  3578               	lslf	keyAction@i,w
 11612  059D  271E  3184         	fcall	PL58	;call to abstracted procedure
 11613  059F  3005               	movlw	5
 11614  05A0  0AF8               	incf	keyAction@i,f
 11615  05A1  0278               	subwf	keyAction@i,w
 11616  05A2  1C03               	skipc
 11617  05A3  2D99               	goto	i1l3481
 11618                           
 11619                           ;key.c: 75: }
 11620                           ;key.c: 76: updatePWM();
 11621  05A4  266E  3184         	fcall	i1_updatePWM
 11622                           
 11623                           ;key.c: 77: indicateLedOff();
 11624  05A6  2693  3184         	fcall	i1_indicateLedOff
 11625                           
 11626                           ;key.c: 78: break;
 11627  05A8  2E3F               	goto	i1l359
 11628  05A9                     i1l3491:	
 11629                           
 11630                           ;key.c: 81: updateDayBright();
 11631  05A9  2641  3184         	fcall	i1_updateDayBright
 11632                           
 11633                           ;key.c: 82: indicateLedDay();
 11634  05AB  2654  3184         	fcall	i1_indicateLedDay
 11635  05AD                     i1l3495:	
 11636                           
 11637                           ;key.c: 83: updateDayRiseStatus();
 11638  05AD  26D2  3184         	fcall	i1_updateDayRiseStatus
 11639                           
 11640                           ;key.c: 84: break;
 11641  05AF  2E3F               	goto	i1l359
 11642  05B0                     i1l3497:	
 11643                           
 11644                           ;key.c: 87: updateNightBright();
 11645  05B0  2655  3184         	fcall	i1_updateNightBright
 11646                           
 11647                           ;key.c: 88: indicateLedNight();
 11648  05B2  2692  3184         	fcall	i1_indicateLedNight
 11649  05B4                     i1l3501:	
 11650                           
 11651                           ;key.c: 89: updateNightRiseStatus();
 11652  05B4  26DD  3184         	fcall	i1_updateNightRiseStatus
 11653                           
 11654                           ;key.c: 90: break;
 11655  05B6  2E3F               	goto	i1l359
 11656  05B7                     i1l3503:	
 11657                           
 11658                           ;key.c: 93: indicateLedBle();
 11659  05B7  2691  3184         	fcall	i1_indicateLedBle
 11660                           
 11661                           ;key.c: 94: gLedPara.fAuto = 1;
 11662  05B9  1420               	bsf	_gLedPara^(0+256),0	;volatile
 11663                           
 11664                           ;key.c: 95: break;
 11665  05BA  2E3F               	goto	i1l359
 11666  05BB                     i1l3509:	
 11667  05BB  0877               	movf	keyAction@sta,w
 11668                           
 11669                           ; Switch size 1, requested type "space"
 11670                           ; Number of cases is 4, Range of values is 0 to 3
 11671                           ; switch strategies available:
 11672                           ; Name         Instructions Cycles
 11673                           ; simple_byte           13     7 (average)
 11674                           ; direct_byte           14     6 (fixed)
 11675                           ; jumptable            260     6 (fixed)
 11676                           ;	Chosen strategy is simple_byte
 11677  05BC  3A00               	xorlw	0	; case 0
 11678  05BD  1903               	skipnz
 11679  05BE  2D98               	goto	i1l3475
 11680  05BF  3A01               	xorlw	1	; case 1
 11681  05C0  1903               	skipnz
 11682  05C1  2DA9               	goto	i1l3491
 11683  05C2  3A03               	xorlw	3	; case 2
 11684  05C3  1903               	skipnz
 11685  05C4  2DB0               	goto	i1l3497
 11686  05C5  3A01               	xorlw	1	; case 3
 11687  05C6  1903               	skipnz
 11688  05C7  2DB7               	goto	i1l3503
 11689  05C8  2E3F               	goto	i1l359
 11690  05C9                     i1l3511:	
 11691                           
 11692                           ;key.c: 101: else if (keyValue == (0x20 | 0x01))
 11693  05C9  3021               	movlw	33
 11694  05CA  067C               	xorwf	_keyValue,w	;volatile
 11695  05CB  1D03               	btfss	3,2
 11696  05CC  2DD6               	goto	i1l3523
 11697                           
 11698                           ;key.c: 102: {
 11699                           ;key.c: 103: sta = gLedPara.fSta;
 11700  05CD  275A  3184         	fcall	PL106	;call to abstracted procedure
 11701                           
 11702                           ; Switch size 1, requested type "space"
 11703                           ; Number of cases is 2, Range of values is 1 to 2
 11704                           ; switch strategies available:
 11705                           ; Name         Instructions Cycles
 11706                           ; simple_byte            7     4 (average)
 11707                           ; direct_byte           13     9 (fixed)
 11708                           ; jumptable            263     9 (fixed)
 11709                           ;	Chosen strategy is simple_byte
 11710                           
 11711                           ;key.c: 104: switch(sta)
 11712  05CF  3A01               	xorlw	1	; case 1
 11713  05D0  1903               	skipnz
 11714  05D1  2DAD               	goto	i1l3495
 11715  05D2  3A03               	xorlw	3	; case 2
 11716  05D3  1903               	skipnz
 11717  05D4  2DB4               	goto	i1l3501
 11718  05D5  2E3F               	goto	i1l359
 11719  05D6                     i1l3523:	
 11720                           
 11721                           ;key.c: 118: else if ( keyValue == (0x40 | 0x01) )
 11722  05D6  3041               	movlw	65
 11723  05D7  067C               	xorwf	_keyValue,w	;volatile
 11724  05D8  1D03               	btfss	3,2
 11725  05D9  2E3F               	goto	i1l359
 11726                           
 11727                           ;key.c: 119: {
 11728                           ;key.c: 120: sta = gLedPara.fSta;
 11729  05DA  275A  3184         	fcall	PL106	;call to abstracted procedure
 11730                           
 11731                           ;key.c: 121: switch(sta)
 11732  05DC  2E34               	goto	i1l3563
 11733  05DD                     i1l3527:	
 11734                           
 11735                           ;key.c: 124: gLedPara.tPara.nDayBrt = 10;
 11736  05DD  300A               	movlw	10
 11737  05DE  00D3               	movwf	(_gLedPara^(0+256)+51)	;volatile
 11738  05DF  01D4               	clrf	((_gLedPara+1)^(0+256)+51)	;volatile
 11739                           
 11740                           ;key.c: 125: gLedPara.fSta++;
 11741  05E0  26F0  3184         	fcall	PL28	;call to abstracted procedure
 11742                           
 11743                           ;key.c: 126: gLedRunPara.fDr = 1;
 11744  05E2  1657               	bsf	_gLedRunPara^(0+256),4	;volatile
 11745                           
 11746                           ;key.c: 127: updateDayBright();
 11747  05E3  2641  3184         	fcall	i1_updateDayBright
 11748                           
 11749                           ;key.c: 128: indicateLedDay();
 11750  05E5  2654  3184         	fcall	i1_indicateLedDay
 11751                           
 11752                           ;key.c: 129: break;
 11753  05E7  2E3F               	goto	i1l359
 11754  05E8                     i1l371:	
 11755                           ;key.c: 131: case 1:
 11756                           
 11757                           
 11758                           ;key.c: 132: if (gLedRunPara.fDr)
 11759  05E8  1E57               	btfss	_gLedRunPara^(0+256),4	;volatile
 11760  05E9  2DFD               	goto	i1l3541
 11761                           
 11762                           ;key.c: 133: {
 11763                           ;key.c: 134: if (gLedPara.tPara.nDayBrt + 10 < 1000)
 11764  05EA  0853               	movf	(_gLedPara^(0+256)+51),w	;volatile
 11765  05EB  3E0A               	addlw	10
 11766  05EC  00F5               	movwf	??_keyAction
 11767  05ED  3000               	movlw	0
 11768  05EE  3D54               	addwfc	((_gLedPara+1)^(0+256)+51),w	;volatile
 11769  05EF  2756  3184         	fcall	PL104	;call to abstracted procedure
 11770  05F1  1903               	skipnz
 11771  05F2  0275               	subwf	??_keyAction,w
 11772  05F3  1803               	skipnc
 11773  05F4  2DFA               	goto	i1l373
 11774                           
 11775                           ;key.c: 135: {
 11776                           ;key.c: 136: gLedPara.tPara.nDayBrt += 10;
 11777  05F5  300A               	movlw	10
 11778  05F6  07D3               	addwf	(_gLedPara^(0+256)+51),f	;volatile
 11779  05F7  1803               	skipnc
 11780  05F8  0AD4               	incf	((_gLedPara+1)^(0+256)+51),f	;volatile
 11781                           
 11782                           ;key.c: 137: }
 11783  05F9  2E0B               	goto	i1l3547
 11784  05FA                     i1l373:	
 11785                           
 11786                           ;key.c: 138: else
 11787                           ;key.c: 139: {
 11788                           ;key.c: 140: gLedPara.tPara.nDayBrt = 1000;
 11789  05FA  274C  3184         	fcall	PL100	;call to abstracted procedure
 11790  05FC  2E0B               	goto	i1l3547
 11791  05FD                     i1l3541:	
 11792                           
 11793                           ;key.c: 143: else
 11794                           ;key.c: 144: {
 11795                           ;key.c: 145: if (gLedPara.tPara.nDayBrt > 10 + 10)
 11796  05FD  3000               	movlw	0
 11797  05FE  0254               	subwf	((_gLedPara+1)^(0+256)+51),w	;volatile
 11798  05FF  3015               	movlw	21
 11799  0600  1903               	skipnz
 11800  0601  0253               	subwf	(_gLedPara^(0+256)+51),w	;volatile
 11801                           
 11802                           ;key.c: 146: {
 11803                           ;key.c: 147: gLedPara.tPara.nDayBrt -= 10;
 11804  0602  300A               	movlw	10
 11805  0603  1C03               	skipc
 11806  0604  2E09               	goto	L13
 11807  0605  02D3               	subwf	(_gLedPara^(0+256)+51),f	;volatile
 11808  0606  3000               	movlw	0
 11809  0607  3BD4               	subwfb	((_gLedPara+1)^(0+256)+51),f	;volatile
 11810                           
 11811                           ;key.c: 148: }
 11812  0608  2E0B               	goto	i1l3547
 11813  0609                     L13:	
 11814                           ;key.c: 149: else
 11815                           ;key.c: 150: {
 11816                           ;key.c: 151: gLedPara.tPara.nDayBrt = 10;
 11817                           
 11818  0609  00D3               	movwf	(_gLedPara^(0+256)+51)	;volatile
 11819  060A  01D4               	clrf	((_gLedPara+1)^(0+256)+51)	;volatile
 11820  060B                     i1l3547:	
 11821                           
 11822                           ;key.c: 152: }
 11823                           ;key.c: 153: }
 11824                           ;key.c: 154: updateDayBright();
 11825  060B  2641  3184         	fcall	i1_updateDayBright
 11826                           
 11827                           ;key.c: 155: break;
 11828  060D  2E3F               	goto	i1l359
 11829  060E                     i1l378:	
 11830                           ;key.c: 157: case 2:
 11831                           
 11832                           
 11833                           ;key.c: 158: if (gLedRunPara.fNr)
 11834  060E  1ED7               	btfss	_gLedRunPara^(0+256),5	;volatile
 11835  060F  2E23               	goto	i1l3553
 11836                           
 11837                           ;key.c: 159: {
 11838                           ;key.c: 160: if (gLedPara.tPara.nNightBrt + 10 < 1000)
 11839  0610  0855               	movf	(_gLedPara^(0+256)+53),w	;volatile
 11840  0611  3E0A               	addlw	10
 11841  0612  00F5               	movwf	??_keyAction
 11842  0613  3000               	movlw	0
 11843  0614  3D56               	addwfc	((_gLedPara+1)^(0+256)+53),w	;volatile
 11844  0615  2756  3184         	fcall	PL104	;call to abstracted procedure
 11845  0617  1903               	skipnz
 11846  0618  0275               	subwf	??_keyAction,w
 11847  0619  1803               	skipnc
 11848  061A  2E20               	goto	i1l380
 11849                           
 11850                           ;key.c: 161: {
 11851                           ;key.c: 162: gLedPara.tPara.nNightBrt += 10;
 11852  061B  300A               	movlw	10
 11853  061C  07D5               	addwf	(_gLedPara^(0+256)+53),f	;volatile
 11854  061D  1803               	skipnc
 11855  061E  0AD6               	incf	((_gLedPara+1)^(0+256)+53),f	;volatile
 11856                           
 11857                           ;key.c: 163: }
 11858  061F  2E31               	goto	i1l3559
 11859  0620                     i1l380:	
 11860                           
 11861                           ;key.c: 164: else
 11862                           ;key.c: 165: {
 11863                           ;key.c: 166: gLedPara.tPara.nNightBrt = 1000;
 11864  0620  2751  3184         	fcall	PL102	;call to abstracted procedure
 11865  0622  2E31               	goto	i1l3559
 11866  0623                     i1l3553:	
 11867                           
 11868                           ;key.c: 169: else
 11869                           ;key.c: 170: {
 11870                           ;key.c: 171: if (gLedPara.tPara.nNightBrt > 10 + 10)
 11871  0623  3000               	movlw	0
 11872  0624  0256               	subwf	((_gLedPara+1)^(0+256)+53),w	;volatile
 11873  0625  3015               	movlw	21
 11874  0626  1903               	skipnz
 11875  0627  0255               	subwf	(_gLedPara^(0+256)+53),w	;volatile
 11876                           
 11877                           ;key.c: 172: {
 11878                           ;key.c: 173: gLedPara.tPara.nNightBrt -= 10;
 11879  0628  300A               	movlw	10
 11880  0629  1C03               	skipc
 11881  062A  2E2F               	goto	L14
 11882  062B  02D5               	subwf	(_gLedPara^(0+256)+53),f	;volatile
 11883  062C  3000               	movlw	0
 11884  062D  3BD6               	subwfb	((_gLedPara+1)^(0+256)+53),f	;volatile
 11885                           
 11886                           ;key.c: 174: }
 11887  062E  2E31               	goto	i1l3559
 11888  062F                     L14:	
 11889                           ;key.c: 175: else
 11890                           ;key.c: 176: {
 11891                           ;key.c: 177: gLedPara.tPara.nNightBrt = 10;
 11892                           
 11893  062F  00D5               	movwf	(_gLedPara^(0+256)+53)	;volatile
 11894  0630  01D6               	clrf	((_gLedPara+1)^(0+256)+53)	;volatile
 11895  0631                     i1l3559:	
 11896                           
 11897                           ;key.c: 178: }
 11898                           ;key.c: 179: }
 11899                           ;key.c: 180: updateNightBright();
 11900  0631  2655  3184         	fcall	i1_updateNightBright
 11901                           
 11902                           ;key.c: 181: break;
 11903  0633  2E3F               	goto	i1l359
 11904  0634                     i1l3563:	
 11905  0634  0877               	movf	keyAction@sta,w
 11906                           
 11907                           ; Switch size 1, requested type "space"
 11908                           ; Number of cases is 3, Range of values is 0 to 2
 11909                           ; switch strategies available:
 11910                           ; Name         Instructions Cycles
 11911                           ; simple_byte           10     6 (average)
 11912                           ; direct_byte           12     6 (fixed)
 11913                           ; jumptable            260     6 (fixed)
 11914                           ;	Chosen strategy is simple_byte
 11915  0635  3A00               	xorlw	0	; case 0
 11916  0636  1903               	skipnz
 11917  0637  2DDD               	goto	i1l3527
 11918  0638  3A01               	xorlw	1	; case 1
 11919  0639  1903               	skipnz
 11920  063A  2DE8               	goto	i1l371
 11921  063B  3A03               	xorlw	3	; case 2
 11922  063C  1903               	skipnz
 11923  063D  2E0E               	goto	i1l378
 11924  063E  2E3F               	goto	i1l359
 11925  063F                     i1l359:	
 11926                           
 11927                           ;key.c: 183: }
 11928                           ;key.c: 184: gLedRunPara.fSave = 1;
 11929                           
 11930                           ;key.c: 185: gLedRunPara.nSaveDelayCount = 3;
 11931  063F  318F  2FC6         	ljmp	PL78	;call to abstracted procedure
 11932  0641                     __end_of_keyAction:	
 11933  0641                     __ptext73:	
 11934 ;; *************** function i1_updateDayBright *****************
 11935 ;; Defined at:
 11936 ;;		line 391 in file "src/led.c"
 11937 ;; Parameters:    Size  Location     Type
 11938 ;;		None
 11939 ;; Auto vars:     Size  Location     Type
 11940 ;;  updateDayBri    1    4[COMMON] unsigned char 
 11941 ;; Return value:  Size  Location     Type
 11942 ;;                  1    wreg      void 
 11943 ;; Registers used:
 11944 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11945 ;; Tracked objects:
 11946 ;;		On entry : 1C/2
 11947 ;;		On exit  : 1F/6
 11948 ;;		Unchanged: 0/0
